"commodity_id";"commodity_name";"variety";"grade"
"aff3cd40a613c16b292678cccb0f44be";"UNKNOWN";"ONION-ORGANIC";"FAQ"
"4552a639f11fbe13bc1307a47ad4ceaf";"UNKNOWN";"JALANDER";"FAQ"
"affd4fc915efa2d50a1793a0545a2437";"UNKNOWN";"BELLARY";"UNKNOWN"
"c0e3be6c19fda7d87189dc5dc51a6b66";"UNKNOWN";"ONION-ORGANIC";"UNKNOWN"
"916f6600846c5a71803425c0e128df6c";"ONION";"ONION-ORGANIC";"UNKNOWN"
"f7a36a46acaf42521d26ab9a87ebdd75";"ONION";"BELLARY";"UNKNOWN"
"d2d3e2cb9dc77e2e7b856105d3b95596";"POTATO";"POTATO-ORGANIC";"UNKNOWN"
"e8253b1e10d7cf8aa903d689562e2d23";"UNKNOWN";"POTATO-ORGANIC";"FAQ"
"32746a85d5b81a687da34b0bf62c91f2";"POTATO";"(RED NANITAL)";"LOCAL"
"78f0560debe5697ec19ecea30776148f";"UNKNOWN";"(RED NANITAL)";"LOCAL"
"5017508fb9dcd5edcbb6c1e80d42bd13";"POTATO";"UNKNOWN";"LOCAL"
"bc9210667635dd5c7996f14863f56d51";"UNKNOWN";"UNKNOWN";"LOCAL"
"2f7653d2d53704583238c9ce6786ab0d";"POTATO";"POTATO-ORGANIC";"FAQ"
"a922fd871c4f02b30b8c9eac044a6c10";"UNKNOWN";"BELLARY";"LOCAL"
"0f83a8b69d5e4d6c20d94084b0d47ed3";"ONION";"BELLARY";"LOCAL"
"c0723978ba129763e17299d18ffc02a4";"ONION";"UNKNOWN";"LOCAL"
"7075a26c4878a8e799216dab22a95f44";"UNKNOWN";"BANGALORE-SAMALL";"UNKNOWN"
"52e51e06bd6cb6449e97b94200791900";"UNKNOWN";"SMALL - I";"FAQ"
"c3a1bb7cd133367319fbe720b1a936a0";"POTATO";"POTATO";"LOCAL"
"196b22f8fc15fbb8025ebd0879ae1bf1";"POTATO";"SHIMLA";"FAQ"
"38a50c7849375538f2eaf98510370450";"POTATO";"LOCAL";"LOCAL"
"9fc10f74030827c90603c3fff186ce3a";"UNKNOWN";"ONION";"LOCAL"
"aaf6dd3525b9e937ab9f60ad91f0a4b0";"ONION";"LOCAL";"LOCAL"
"74e2abeb981506dc20081fa1564a3b61";"ONION";"ONION";"LOCAL"
"7c8e9876cc51b8d06ce0693fa77a5320";"ONION";"BEELARY-RED";"UNKNOWN"
"a932c061ebaa8c7908d717f5be630d25";"POTATO";"SINDURI";"FAQ"
"ccd1cc937cdbc59eb9d12af34f40e16a";"UNKNOWN";"LOCAL";"LOCAL"
"c06905cdc9ae9db644505093b94e9e99";"UNKNOWN";"BEELARY-RED";"UNKNOWN"
"431c596a1e71b01779e905f22b419eb5";"UNKNOWN";"POTATO";"LOCAL"
"9eda608ea4fa0b5d68c9306f0cd8940f";"POTATO";"OTHER";"MEDIUM"
"2b490dc470197d6473ed6574fe3634c3";"UNKNOWN";"KUFRI MEGHA";"NON-FAQ"
"4bdb236967c7e5028cdb65be1bfaee4b";"POTATO";"JYOTI";"NON-FAQ"
"626d28ac3d254fb52f17db9f2c68cc29";"POTATO";"CHIPS";"NON-FAQ"
"6e50bc44ee910676641eb3c09c7b5cbc";"UNKNOWN";"OTHER";"NON-FAQ"
"3860c6d334286597156f0f9fac2debd7";"POTATO";"DESI";"NON-FAQ"
"d9d01ad4fd82f92ead9d0865518dcc44";"POTATO";"POTATO";"NON-FAQ"
"0e622aee4f12756c0b2c033f3739dafc";"POTATO";"BADSHAH";"NON-FAQ"
"e99786b7d0bf1d3c6f3e3ebe3bf928d5";"POTATO";"OTHER";"NON-FAQ"
"e244d6a93bd2770ad7d5f256bdb6a568";"UNKNOWN";"UNKNOWN";"NON-FAQ"
"a0d72dd8ea753744e0cfecaad23bcee1";"POTATO";"UNKNOWN";"NON-FAQ"
"3e6015e3400d4a5711041518a9897fdf";"UNKNOWN";"POTATO";"NON-FAQ"
"a7d2e91ff8e8f347c8d529524151e2da";"UNKNOWN";"DESI";"NON-FAQ"
"f82539cb90c6c9c3ab4cf2724455e36a";"UNKNOWN";"BADSHAH";"NON-FAQ"
"1c7fa57d0e783694a35b28e4ad88f1ba";"POTATO";"LOCAL";"NON-FAQ"
"86253c42db1b470ae9937cc0126f1a66";"UNKNOWN";"LOCAL";"NON-FAQ"
"8c803bc019a4478cdaf50c7b5fead892";"UNKNOWN";"F.A.Q.";"NON-FAQ"
"c4161db41f409735514e45f11b622429";"POTATO";"OTHER";"LOCAL"
"e13f7de55fdc3e41aaf1f73e1cce0de3";"POTATO";"F.A.Q.";"NON-FAQ"
"1004bdc31cc633d8a3990c3b7aaf6bbc";"UNKNOWN";"OTHER";"LOCAL"
"3d9897f48e414dcfd423e9a82b5799fb";"UNKNOWN";"JYOTI";"NON-FAQ"
"ea145b0b97082fea6856b84d6fac27f5";"POTATO";"LOCAL";"REF GRADE-1"
"a27a328a48406ebfa6aa5cb327afe8f9";"POTATO";"POTATO";"REF GRADE-1"
"10ae3f6d2ebe7682124747da3ae40607";"UNKNOWN";"LOCAL";"REF GRADE-1"
"d093f6a3b1911ac7b5c3507fa1cd2fe1";"UNKNOWN";"(RED NANITAL)";"NON-FAQ"
"e651a9fbebf4a620a586995a136bfb89";"UNKNOWN";"UNKNOWN";"REF GRADE-1"
"1cabce95eaae6869ea0237f969cc32ba";"POTATO";"UNKNOWN";"REF GRADE-1"
"ddf1d98ab4f3b07b8417c13922cb082c";"POTATO";"(RED NANITAL)";"NON-FAQ"
"815a5a7e6530c59929749f10da6231ed";"ONION";"UNKNOWN";"NON-FAQ"
"1136f6ae7b166966dda6648c79920370";"ONION";"RED";"NON-FAQ"
"8c3eaca75f1c7a2443e305ca67fe3953";"ONION";"1ST SORT";"NON-FAQ"
"729da73137ce804899f2535ca7f802db";"UNKNOWN";"1ST SORT";"NON-FAQ"
"477f04ef57e66eaa864025597d6c3fc7";"UNKNOWN";"RED";"NON-FAQ"
"487fdc81fefd184d3a44c66a63157068";"ONION";"ONION";"NON-FAQ"
"ec4d859b5b9d7e1b8e750c01758c860f";"ONION";"DRY F.A.Q.";"NON-FAQ"
"7c1f6b75f935758e660ae8b936adad89";"ONION";"OTHER";"NON-FAQ"
"09c3e6c9e02bdc6278f459ecd1fce237";"ONION";"OTHER";"LOCAL"
"8b90f9f94839a1e30e32f17ab30fdfb9";"UNKNOWN";"NASIK";"NON-FAQ"
"2403e9e490e9fd1a939211f3e7662757";"ONION";"RED";"LOCAL"
"3a8ae6d6c3e195e61b71cea48960c0ae";"UNKNOWN";"ONION";"NON-FAQ"
"684c6a3590e8888d01a3e96500dd2546";"ONION";"LOCAL";"NON-FAQ"
"a38d5fe0b8f326f714651843f63719aa";"UNKNOWN";"BIG";"NON-FAQ"
"692f7ad0a0e0fdeec2bb7e36d10d5741";"ONION";"1ST SORT";"LOCAL"
"5bc825edcc002951ff49243f917fa5af";"ONION";"2ND SORT";"NON-FAQ"
"adc91708981ebdf41f0df577c0fe61f6";"UNKNOWN";"RED";"LOCAL"
"0a9bc78bf7424d9fb5c7e16c0c133978";"ONION";"NASIK";"NON-FAQ"
"db73a192613601a0d4f921d0824996a5";"ONION";"BIG";"NON-FAQ"
"74193d4c80948162d73d4628dbf41a56";"ONION";"MEDIUM";"NON-FAQ"
"a3c37f68d1561ab711ced733f49da014";"ONION";"POLE";"LOCAL"
"ab54d8f55bd8cf49e06a5cbecf2e481f";"UNKNOWN";"MEDIUM";"NON-FAQ"
"43ee475d15dadb72472d4041015d86ac";"UNKNOWN";"POLE";"LOCAL"
"bd740459d40cc7afb39bb9d0e15afc4e";"UNKNOWN";"1ST SORT";"LOCAL"
"9d1a0f172de996156e8299f1e07feca5";"UNKNOWN";"WHITE";"LOCAL"
"d9ee7ba48baca4b3b55f71bf59dd18df";"POTATO";"RED";"NON-FAQ"
"7aad21892f269b4dedc3d1c763e92717";"UNKNOWN";"2ND SORT";"NON-FAQ"
"e5c14c73bcd887bcd1442c541ddbc73d";"UNKNOWN";"DRY F.A.Q.";"NON-FAQ"
"a24a3eb418bd0b7d4a1f386e0483bd67";"ONION";"2ND SORT";"LOCAL"
"9948c99b8d085970cac5dc6e57b0f1f5";"ONION";"ONION";"REF GRADE-2"
"5506614ddc0c4c22f00c2006508deac8";"POTATO";"LOCAL";"REF GRADE-2"
"a530a1027d717b75c6f23cdb539c2ec9";"POTATO";"POTATO";"REF GRADE-2"
"1a4a11c98630c4d66d06ec95184d548c";"UNKNOWN";"ONION";"REF GRADE-2"
"9ac1bfcfc062936b60c8ceb9faffa33a";"ONION";"HYBRID";"LOCAL"
"74d1b776a4a75f71aaf8dea7eb586295";"UNKNOWN";"SMALL";"NON-FAQ"
"22c4c7bfe5fe7c18415e0f007e484733";"ONION";"WHITE";"LOCAL"
"a3f850edc5fc18f13a9bc1349a3c63cc";"ONION";"OTHER";"MEDIUM"
"b5e14229cbd8f0a6ce106b9378404bbf";"ONION";"SMALL";"NON-FAQ"
"362841d3755eb498ae59127eb5c5b64c";"UNKNOWN";"HYBRID";"LOCAL"
"edf9b3f3d77c470f3cef8be09988507d";"RICE";"FINE";"FAQ"
"64ec79d6f33afdc3ec995605acb1cee1";"RICE";"OTHER";"FAQ"
"fe4426d0aa27be9fcf74321001ea14e5";"RICE";"III";"FAQ"
"499f6a20d206add083e89027756f6dcb";"RICE";"UNKNOWN";"FAQ"
"fbbd1015267b08065b8094c2ef5b8f3b";"RICE";"UNKNOWN";"UNKNOWN"
"f04291053ab91d946c298697220396c4";"RICE";"COMMON";"FAQ"
"efcb6a7156d2559a78e04fc89184004c";"RICE";"UNKNOWN";"LOCAL"
"3cf3e08e3a6892d6048e044c955fcf29";"UNKNOWN";"COMMON";"FAQ"
"8a33d1621306590dc3ef791b5a0b9ead";"RICE";"III";"UNKNOWN"
"180dce0666d26c5cd99b59e23ec07224";"UNKNOWN";"SONA MANSOORI NON BASMATI";"FAQ"
"631fe29e5d9619000548662127bdd430";"UNKNOWN";"FINE";"UNKNOWN"
"0e1257ccbc8d59b9be115a985578187c";"RICE";"OTHER";"UNKNOWN"
"e486e0c168d161afeab05723dbabe0b1";"RICE";"COARSE";"FAQ"
"aa75405b1343f345028ba3d5a1cf2783";"RICE";"COMMON";"UNKNOWN"
"f7cd580260932fa49beaf7e3148820fb";"UNKNOWN";"III";"FAQ"
"0212c18accc87e67d1da382889626716";"RICE";"BROKEN RICE";"FAQ"
"ff05e42c1e7580f1d2675114d87bfdc1";"RICE";"MOTTA (COARSE) BOILED";"FAQ"
"c84f97e2afa7522480599d01ffe624f9";"UNKNOWN";"COMMON";"UNKNOWN"
"da410f6c0e266a037e870c4467a0dae1";"RICE";"FINE";"UNKNOWN"
"91b615725aedef22280c89feb2a1d0e7";"RICE";"SONA MANSOORI NON BASMATI";"UNKNOWN"
"eedb5382919fcd2200e092595d474a99";"RICE";"MEDIUM";"UNKNOWN"
"868e36e382f3a74a135b1a477aa6890a";"RICE";"1009 KAR";"LOCAL"
"92c3d1d6935247268341e8272373096e";"RICE";"MEDIUM";"FAQ"
"1e2046f4d098e56a86dd6ccb9f579264";"UNKNOWN";"FINE";"FAQ"
"bf2b0a0ad89e80f5063c2432b55156c0";"RICE";"OTHER";"LOCAL"
"a91ad231b08a80f6412eca931b9a5f2e";"UNKNOWN";"COARSE";"UNKNOWN"
"23dd1802c734d90fdb7bab62a695b634";"UNKNOWN";"III";"UNKNOWN"
"47d534c96153fdecdcea67f6d85dcabb";"RICE";"1009 KAR";"UNKNOWN"
"9f971121cde004e28f4c8e05fe5ee3de";"RICE";"SONA";"FAQ"
"972a8c29055d9a6181b54ab1577bf798";"RICE";"COARSE";"UNKNOWN"
"21f5c8112673d0b7edac0462cb64755d";"UNKNOWN";"1009 KAR";"LOCAL"
"032d84725fa1753710017eecb302b281";"RICE";"SONA";"UNKNOWN"
"65e80c4662fb8ae7d192488e6a973176";"UNKNOWN";"SONA";"FAQ"
"fd1678808efdfd85cb137ea7c7ac8294";"UNKNOWN";"BROKEN RICE";"FAQ"
"2da07486f0607728f29d4b17cd838798";"ONION";"WHITE";"NON-FAQ"
"87f6f9cdadd16974dad43fdd9176f04c";"RICE";"1009 KAR";"FAQ"
"a2859e136aaa1f90a2fdae5fd1d3fb39";"RICE";"BASUMATHI";"UNKNOWN"
"28d8c7b2a9311528e37f37a4a7c3930b";"UNKNOWN";"1009 KAR";"UNKNOWN"
"f92b639646b5ed97571cb65dae961a77";"UNKNOWN";"COARSE";"FAQ"
"32376a924ce693202c4bb36582e15d3b";"RICE";"JAYA";"FAQ"
"97acb130612d1b3e3c9927423e86d4b9";"RICE";"SONA MANSOORI NON BASMATI";"FAQ"
"60605151b3b6c5f8ae15817443ce400d";"RICE";"PARMAL";"FAQ"
"875e794dac5b3bc26369cb9f439e6698";"ONION";"ONION-ORGANIC";"NON-FAQ"
"8e1f7a58e5d8dd1e5c73c89e0ecfcbae";"RICE";"BROKEN RICE";"UNKNOWN"
"cb3bc6163a22c84f9a0d0731e476161b";"UNKNOWN";"1009 KAR";"FAQ"
"9d52361d10b125dd2d95bbe6e3a68657";"RICE";"BASUMATHI";"FAQ"
"1ed1a04a9e330250fd47ab8500a7d42e";"UNKNOWN";"IR-8";"UNKNOWN"
"77c7f52f07b126e1d725d61d99bf5717";"UNKNOWN";"BROKEN RICE";"UNKNOWN"
"07d82046da663b8979c7b72567f44055";"RICE";"PARMAL";"UNKNOWN"
"f05dd038e373268732f9382287a7ac60";"UNKNOWN";"SONA MANSOORI NON BASMATI";"UNKNOWN"
"68f025aeaf80dad0b920b329dd317222";"UNKNOWN";"2ND SORT";"LOCAL"
"5e7a07d784ded3fa9c2b5bded2555880";"RICE";"BASMATI HARYANA RAW (NEW)";"FAQ"
"25655522c64f3218af280187bd9bf647";"UNKNOWN";"BASUMATHI";"FAQ"
"f9db40d4df96a3932828e4063ce9b685";"MANGO(RAW-RIPE)";"MANGO - RAW-RIPE";"MEDIUM"
"85ca199d0a51d2c0ff0d9522f10d45e9";"GREEN CHILLI";"GREEN CHILLY";"MEDIUM"
"bdb0862521199e9619ac3f591ec21e82";"DRUMSTICK";"DRUMSTICK";"LARGE"
"6fd90a73ae15e5c0d14f37132adf77c7";"ASHGOURD";"ASHGOURD";"MEDIUM"
"f638acb8907bad3ef4bf7a31188925de";"BANANA - GREEN";"BANANA - GREEN";"MEDIUM"
"efa7408502ff07af103a5c860e798f46";"BEETROOT";"BEETROOT";"MEDIUM"
"f415b0023bc6bc26439e024fb438dc14";"BANANA";"PALAYAMTHODAN";"MEDIUM"
"3f6ea4fbf41743c27a99f4dc2eb71c1a";"BANANA";"POOVAN";"MEDIUM"
"c66bb87d58ac8dfb363af50c6fcca40f";"PINEAPPLE";"PINE APPLE";"MEDIUM"
"1a31da37ea02091ed7a165f6b1704a63";"COCONUT OIL";"OTHER";"FAQ"
"4a93dddf9e65591041f1d40fea7ad8ad";"BHINDI(LADIES FINGER)";"OTHER";"FAQ"
"f426c10b7f6fa438d8551bd9038b07c3";"GRAPES";"OTHER";"LARGE"
"60d6d52f88709356e38419ded31856be";"BRINJAL";"BRINJAL";"FAQ"
"2659dd49c34f8529e3b1f076feb1b91a";"DRUMSTICK";"DRUMSTICK";"FAQ"
"42da5597ac1c543d682e7e3dcba33191";"PUMPKIN";"PUMPKIN";"FAQ"
"834fe1b46bc0ec627afdd27ae7a5d3db";"COWPEA(VEG)";"COWPEA (VEG)";"FAQ"
"8e023a08d5fbdfa2079b83bd5f39a72c";"BOTTLE GOURD";"BOTTLE GOURD";"FAQ"
"a02a5bef3f33668d1910f0e7519e991a";"SNAKEGUARD";"SNAKEGUARD";"FAQ"
"76e96a2220ab934926689b7002282e49";"BEETROOT";"BEETROOT";"FAQ"
"1704d4d539b50f69e69535acd3cc0459";"BANANA";"NENDRA BALE";"LOCAL"
"0f327be0de296cc914160ee61b9c5fc5";"AMARANTHUS";"AMARANTHUS";"FAQ"
"dde6435ed1b5afd1b6f661a5a8fb734c";"CUCUMBAR(KHEERA)";"CUCUMBAR";"LOCAL"
"0abcf199f59c5cd202140d7089397fcd";"CLUSTER BEANS";"CLUSTER BEANS";"LOCAL"
"53faf9fa5f74161c20b86f445c7d5455";"ELEPHANT YAM(SURAN)/AMORPHOPHALLUS";"ELEPHANT YAM (SURAN)";"LOCAL"
"27ae7e8f71d775fb40508d4c8864190e";"COLACASIA";"COLACASIA";"LOCAL"
"522f94e729271de505bfa6ab729684d6";"SNAKEGUARD";"SNAKEGUARD";"LOCAL"
"b4cded47d4510bb77e25f810c00b1b01";"BHINDI(LADIES FINGER)";"BHINDI";"LOCAL"
"b9df4a439deeeee41edd0b118185be1b";"MASUR DAL";"OTHER";"FAQ"
"b68178d171244630a884a55dc6754e78";"FIREWOOD";"FIREWOOD";"FAQ"
"16f77fbc4ca944561d0a281f6dfe5f0f";"PADDY(COMMON)";"COMMON";"FAQ"
"5db2fc9df317b80dd942d0a5e92065ff";"CUCUMBAR(KHEERA)";"OTHER";"LOCAL"
"01064d0f580e23d0e27fb71e76565aae";"BRINJAL";"OTHER";"LOCAL"
"ec54160bd27e34ea40dec2789fc04819";"WOOD";"OTHER";"FAQ"
"49ccf14d27a77bda68ee72c64594ac6f";"KARBUJA(MUSK MELON)";"OTHER";"GRADE B"
"5e8b2e9a4264514c71e351b7ce919e79";"ONION";"OTHER";"GRADE C"
"1ae97c702721496ebf760484b8b5d05b";"WHEAT";"WHEAT";"FAQ"
"bb405c61d0822eca786dbdf355a47945";"PEAS(DRY)";"OTHER";"FAQ"
"b0944e0ed3b40ec172f93c40974ee5fd";"PUMPKIN";"OTHER";"FAQ"
"491fdc3f14f29241da4e237db449b519";"RADDISH";"OTHER";"FAQ"
"6488058112789d8729b03ab3153f3035";"CAULIFLOWER";"CAULIFLOWER";"FAQ"
"267e87f4d73d57a6665f7707ad6d1a56";"BRINJAL";"OTHER";"FAQ"
"8af275b7392d0aa8ab1bd196b8a4f001";"CHICORY(CHIKORI/KASNI)";"OTHER";"FAQ"
"1ffc2cc5d869b062eeb54a4059ee0f0a";"WHEAT";"PBW-343";"FAQ"
"b8ff62c123e51f716b1ba99417e18e34";"WHEAT";"OTHER";"LOCAL"
"a1d62821410a403c94dd7d177a4c0592";"MASUR DAL";"OTHER";"GRADE RANGE-3"
"6ccb66939927d87fc06590a078877ef2";"BRINJAL";"BRINJAL";"LOCAL"
"45b473af16384ed2a46c5541047477ae";"WOOD";"EUCALYPTUS";"FAQ"
"c8c4e8358f3c3402a70a889ed37c5877";"MARIGOLD(LOOSE)";"MARIGOLD(LOOSE)";"FAQ"
"2b9e07dd54cc5c66c279de1f143e1b40";"FISH";"MALLI(SMALL)";"LOCAL"
"dba147d44a01017487889a77398ea2c9";"GINGER(GREEN)";"OTHER";"FAQ"
"637fb4b1fa1d2ad8bad27e94c8045f38";"CAPSICUM";"OTHER";"FAQ"
"bc095570472c74df3c69101c3a0edaf0";"PADDY(COMMON)";"OTHER";"FAQ"
"132e0b2965c035ecb4c6d18eda571dd2";"GARLIC";"OTHER";"FAQ"
"d098d2d549c4eca6a114e8c4ba4eb055";"GUR(JAGGERY)";"OTHER";"FAQ"
"30a42b0b4aa800d973677c4266988583";"MUSTARD";"OTHER";"FAQ"
"4e7dd6d44259d992cd4a2afc01a5964d";"MAIZE";"OTHER";"FAQ"
"9de5995b84c2a2e808e185eed95065b7";"SOYABEAN";"YELLOW";"NON-FAQ"
"0910491a8c29823110b64277f2622903";"MANGO";"OTHER";"LOCAL"
"ab390bbbe7c7f49c3e30b2827a202aa6";"GRAPES";"OTHER";"LOCAL"
"e298ef8af8d4fb85da0875a79109bafe";"MOUSAMBI(SWEET LIME)";"OTHER";"LOCAL"
"be3d9ddbf47b7ec7978f36d1ad2f6e32";"PAPAYA";"OTHER";"LOCAL"
"f26f3dd4b5d6a6994f1d80090c691112";"BOTTLE GOURD";"OTHER";"LOCAL"
"aab7683af2e6996ce0fd6157856cdce4";"CAULIFLOWER";"OTHER";"LOCAL"
"94523a9b53b188ab0f46b8223d5735cf";"BITTER GOURD";"OTHER";"LOCAL"
"56a9810e76c6b72fe86762b1de59df23";"CORIANDER(LEAVES)";"OTHER";"LOCAL"
"6183c603c3eb494c53ff41e9b296a62a";"METHI(LEAVES)";"OTHER";"LOCAL"
"785cd85b65e2e10c065bd6ec7cb2924e";"SPINACH";"OTHER";"LOCAL"
"190ae2623326c0d8334074847fe2143d";"TOMATO";"OTHER";"LOCAL"
"72ec39a45d7db2cde032e409a549e8c6";"GREEN CHILLI";"OTHER";"LOCAL"
"2625319b9067ecbf1db44d76c3b5f397";"PADDY(COMMON)";"OTHER";"NON-FAQ"
"815cfef3e2f58cd9b79b22a4475b688e";"PINEAPPLE";"OTHER";"LOCAL"
"485e6529035961d4de070c42be6e00ad";"BEETROOT";"OTHER";"LOCAL"
"d21c8986885c89d159f1da2e44a0b0fb";"BEANS";"OTHER";"LOCAL"
"e80ef41096f4a9b50863ca069a1490ee";"CABBAGE";"OTHER";"LOCAL"
"3183bc9543170c2c0d5f42f658185b76";"PEAS WET";"OTHER";"LOCAL"
"6326864f2ed2fe4369e39941568b2d44";"RIDGEGUARD(TORI)";"OTHER";"LOCAL"
"ec1d0de91239cbd5a7c768538d4f3f75";"BHINDI(LADIES FINGER)";"OTHER";"LOCAL"
"ffe595db1b2915931c5c64da1e0a6ed7";"LIME";"OTHER";"LOCAL"
"747affd4b4cc35e438b72fe9662f968e";"GUAR";"OTHER";"LOCAL"
"2f0fe701f1d7622df81d40c280ab21e9";"CHILLY CAPSICUM";"OTHER";"LOCAL"
"cf597b63f2eb9ae4c8965c6efc272abf";"TOMATO";"LOCAL";"LOCAL"
"9ef44ab8634cb6c495e46989ed300c5d";"BAJRA(PEARL MILLET/CUMBU)";"OTHER";"FAQ"
"7cc9ebcb907082605fba20b6f62c37d3";"GREEN CHILLI";"GREEN CHILLY";"FAQ"
"eaf13da43645a3732001cd85b6dfde8a";"WHEAT";"C-83";"FAQ"
"036b716542bff921b2db8c20996c9163";"WHEAT";"WHEAT-ORGANIC";"FAQ"
"33507f139141c949a6ab678d7fbd8884";"PEGEON PEA(ARHAR FALI)";"OTHER";"FAQ"
"a27122b1adb0c9b5f3580768eb33ecc6";"FLOWERS-OTHERS";"OTHER";"FAQ"
"56dfd3e46d98038664aa924da5e66ba5";"BROKEN RICE";"BROKEN RICE";"FAQ"
"93406e2059ded74b84478a091d848597";"BENGAL GRAM(GRAM)(WHOLE)";"OTHER";"FAQ"
"5f01b19998dcb4b372abbf60797604e6";"BARLEY(JAU)";"OTHER";"FAQ"
"6bd327d4b2ddacd16c64bd3fd698ad6c";"GOND";"OTHER";"FAQ"
"5ee7d0c37b577912f83330d493e22eb1";"PADDY(COMMON)";"BASMATI";"FAQ"
"aee4806d059445006b0e9398d62939ef";"BOTTLE GOURD";"BOTTLE GOURD";"GRADE B"
"9742cb3cdafeac75e13681df454a0757";"SQUASH(CHAPPAL KADOO)";"OTHER";"FAQ"
"2d7ac45ea1490a21da629548e459414f";"PADDY(COMMON)";"DHAN";"FAQ"
"a1d6cdd6197229abf1bfbb1559d1fdea";"POTATO";"RED NANITAL";"LOCAL"
"fd578e13c2e8c26c38b961a3c92dd585";"PUMPKIN";"PUMPKIN";"LOCAL"
"53c7a68241e0a1891f254ae21fb137b0";"AMARANTHUS";"AMARANTHUS";"LOCAL"
"be91a1b94ac52893438b7d2d71bb2c35";"COWPEA(VEG)";"COWPEA (VEG)";"LOCAL"
"9cf67436fb5310c22c617ac97412e7ea";"SWEET POTATO";"HOSUR RED";"LOCAL"
"f86217a060ff38095f5bc80241fa1e78";"THONDEKAI";"THONDEKAI";"LOCAL"
"dae94e814586747fd89027230f7a260e";"GUAVA";"GUAVA ALLAHABAD";"LOCAL"
"10a77f0669854956d7811a4b61b8c989";"LEMON";"LEMON";"LOCAL"
"1c0e5190a9ee4579b56436d809d174f1";"ONION GREEN";"ONION GREEN";"LOCAL"
"f560fc9ea45bc40a1b9c6ee2d79f6ce6";"SWEET CORN";"SWEET CORN";"LOCAL"
"35687b96cab5e2ad6b10b14889b19d1d";"TOMATO";"DESHI";"LOCAL"
"c8382a4ee674824dae0d2ed10732cb8a";"ASHGOURD";"GOUARD";"LOCAL"
"112cb4e47693bb1fb615ae3ac8c7e0ff";"BEETROOT";"BEETROOT";"LOCAL"
"1e6d656f717441f25ac339ec26b1c857";"MARIGOLD(CALCUTTA)";"MARIGOLD(CALCUTTA)";"LOCAL"
"55ed5c14405fcaa680befac31ecb21a6";"MINT(PUDINA)";"MINT(PUDINA)";"LOCAL"
"8db8e54cb74143314883a155d4a725e0";"ROSE(LOCAL)";"ROSE (LOCAL)";"LOCAL"
"9303028a9a3f32ec643863777734da5e";"BRINJAL";"ROUND";"LOCAL"
"1e29dff31defb1cf4d836d9288c29b02";"YAM(RATALU)";"YAM (RATALU)";"LOCAL"
"c9cf5788f59590358dc12ee9a3aa3ce5";"BENGAL GRAM(GRAM)(WHOLE)";"GRAM";"FAQ"
"d33561ff0c1cead683d96d25ff8a2baf";"WHEAT";"WHEAT";"NON-FAQ"
"7267d019e97f1cafd79a9a8572429fad";"MAIZE";"LOCAL";"FAQ"
"30a03fe96aa121e5b3e0aec7bc462b94";"MAIZE";"LOCAL";"NON-FAQ"
"8320e724f217f198be2603c21ad004d9";"BENGAL GRAM(GRAM)(WHOLE)";"CHANA KANTA";"FAQ"
"3d59d587a2e220ae9b7e1293135e344b";"GREEN GRAM(MOONG)(WHOLE)";"GREEN (WHOLE)";"FAQ"
"2c964e1e6150529bd51e2fc038054be7";"SOYABEAN";"SOYABEEN";"FAQ"
"00154df4b450d1b059bd5f4582981ca1";"MAIZE";"YELLOW";"FAQ"
"4beb033cce342e45f16531f6f22aa1a1";"MUSTARD";"MUSTARD";"FAQ"
"353448563a2394ecc93a563b2aff2c09";"TAMARIND FRUIT";"TAMARIND";"FAQ"
"3c4948853499f757a6d4a2134a9b531f";"WHEAT";"MILL QUALITY";"NON-FAQ"
"219c6cce9d4a5b364da0b1a45cb2d2d0";"SOYABEAN";"YELLOW";"FAQ"
"38f9226ee99def7a4e6e6519e1961609";"BANANA";"KARPURA";"LOCAL"
"0a9d6624123f48cb1ffe5770aca06eb3";"CHIKOOS(SAPOTA)";"SAPOTA";"LOCAL"
"7787d411fe0debb339559e49b83e4bb2";"CAULIFLOWER";"RANCHI";"LOCAL"
"b333b02e69b46b022282e11f21919b83";"GREEN AVARE(W)";"OTHER";"LOCAL"
"dc1a625d8cacb4f4a4070fd5eba09dcc";"KUTKI";"KUTKI";"FAQ"
"ac571fb8bfeec0bd174244c3bc5bb7a4";"GREEN PEAS";"PEA";"NON-FAQ"
"c83d36015b78088fd13322efda8d4919";"MUSTARD";"SARSON(BLACK)";"FAQ"
"1582d04b657d16a0f1226c1ee18c37be";"CORIANDER(LEAVES)";"I SORT";"LOCAL"
"ae4580966a6d4e9ffffcd2e6f8ee1914";"BANANA - GREEN";"BANANA - GREEN";"LOCAL"
"c9fc1245c18f2f4d3f1ed356d4595814";"GINGER(GREEN)";"GREEN GINGER";"LOCAL"
"b4a7047aba93548191737357784653ab";"WATER MELON";"WATER MELON";"LOCAL"
"2a892bd90c522f169e98ec9202db22dc";"PAPAYA";"PAPAYA";"LOCAL"
"a806ddb85a53ededf3b5678ea1f38aeb";"BITTER GOURD";"BITTER GOURD";"LOCAL"
"85c21f746c6bc89c3e0b8dcc35b1895f";"CARROT";"PUSAKESAR";"LOCAL"
"f0b071cdb8b3b1a666338ac21b8d80e8";"COCONUT";"COCONUT";"LOCAL"
"826149c3797f6e4e1194d5ca2056ab4d";"GREEN AVARE(W)";"GREEN AVARE (W)";"LOCAL"
